product_IDs,sales_volumes,average_user_rating
1,5865,1.5
2,532,4.2
3,5515,1.9
4,733,4.6
5,3897,1.5
6,177,1.6
7,3929,4.0
8,2003,1.3
9,1376,4.3
10,80,4.9
11,927,3.8
12,3167,2.3
13,866,1.6
14,1236,1.6
15,4115,4.0
16,5207,1.9
17,6085,4.8
18,9414,1.3
19,1392,4.5
20,4415,1.8
21,944,2.9
22,9005,3.9
23,4073,2.7
24,1755,4.5
25,9341,4.7
26,5572,3.9
27,3638,2.8
28,1859,3.1
29,754,2.9
30,1604,3.7
31,8771,3.6
32,3062,2.7
33,8916,2.8
34,6863,1.9
35,7905,2.0
36,4035,3.5
37,8956,2.3
38,9560,2.8
39,8088,1.2
40,2706,1.7
41,2924,2.9
42,7586,2.8
43,7866,2.6
44,275,1.4
45,2628,3.7
46,7197,3.7
47,2064,3.1
48,9284,3.7
49,7888,3.4
50,2106,3.8
51,920,4.8
52,3226,4.8
53,685,4.2
54,3254,3.6
55,6884,2.6
56,7449,2.8
57,2182,4.2
58,3051,4.1
59,1707,4.6
60,1680,1.6
61,6929,1.7
62,6479,1.2
63,4791,2.5
64,3318,1.3
65,8601,1.0
66,6303,3.1
67,6383,3.5
68,514,1.6
69,7381,1.2
70,636,3.1
71,6226,3.6
72,8527,3.9
73,178,3.7
74,3746,4.5
75,5074,2.6
76,8550,1.2
77,6748,2.5
78,1688,3.9
79,2682,2.3
80,2154,3.6
81,9909,2.4
82,3366,3.7
83,2348,1.5
84,9281,1.4
85,5482,2.3
86,2168,1.7
87,5172,2.5
88,1970,3.3
89,7234,4.8
90,2600,2.8
91,3365,3.1
92,5855,2.3
93,3691,2.3
94,2977,2.6
95,560,3.3
96,7921,2.6
97,4066,1.6
98,390,2.7
99,5993,1.1
100,1870,4.8
101,4954,2.8
102,5639,2.4
103,8451,4.1
104,4796,1.4
105,8771,4.5
106,1173,1.9
107,6958,2.0
108,5148,1.4
109,3596,3.4
110,9306,4.4
111,5494,3.3
112,8876,2.9
113,3938,1.9
114,675,1.4
115,5366,1.6
116,9072,2.4
117,6323,2.0
118,7129,1.0
119,8025,3.2
120,1380,2.5
121,7208,4.9
122,5092,1.9
123,2271,4.8
124,1422,1.1
125,3900,3.2
126,9809,3.0
127,2444,4.2
128,7499,4.0
129,6034,3.7
130,3178,5.0
131,4817,4.3
132,6460,3.0
133,6599,2.8
134,6508,1.7
135,2121,2.9
136,2088,2.1
137,5425,4.5
138,1628,1.1
139,9179,2.8
140,5784,3.8
141,4816,4.3
142,4285,4.7
143,6903,4.3
144,2774,4.7
145,3649,3.2
146,5900,3.3
147,5428,4.4
148,2346,2.1
149,2793,3.6
150,6673,4.0
151,7701,3.3
152,6156,3.3
153,4224,1.6
154,1648,4.0
155,3337,4.4
156,1299,4.8
157,9038,1.0
158,3374,4.4
159,4964,2.3
160,9751,3.9
161,7457,1.9
162,361,4.4
163,2500,1.0
164,6532,3.0
165,5454,1.4
166,4555,1.2
167,9998,3.2
168,4857,2.0
169,9683,3.3
170,2533,2.3
171,2621,1.7
172,6610,3.4
173,2373,2.6
174,1793,1.6
175,7917,3.0
176,6378,4.3
177,3710,2.5
178,9736,2.4
179,8073,2.6
180,9290,1.9
181,1871,4.5
182,324,2.4
183,8453,4.0
184,3327,3.4
185,4081,1.1
186,9962,4.7
187,2117,3.4
188,6130,1.9
189,2063,2.9
190,5847,3.1
191,2079,4.1
192,9575,1.4
193,5632,4.8
194,7174,3.4
195,3513,4.4
196,1587,4.7
197,3065,2.2
198,426,3.6
199,620,3.3
200,6067,1.9
201,3122,1.3
202,2530,2.0
203,882,3.9
204,2697,4.2
205,2458,3.0
206,9485,3.0
207,1863,4.7
208,6500,4.2
209,4446,2.1
210,1376,4.8
211,3959,3.4
212,4001,2.8
213,1213,4.3
214,2907,3.3
215,6741,1.5
216,7311,4.3
217,2844,4.5
218,2900,2.3
219,3739,4.2
220,6918,3.4
221,2667,2.7
222,118,3.3
223,2366,1.8
224,4020,4.6
225,1225,4.9
226,6402,2.5
227,7420,1.9
228,2854,4.5
229,4908,3.8
230,9344,3.0
231,8778,3.1
232,133,4.9
233,9267,4.5
234,1581,2.7
235,8362,2.6
236,5498,1.8
237,1622,1.3
238,9134,4.7
239,2913,4.7
240,8976,4.7
241,5791,1.4
242,5208,3.4
243,4607,3.1
244,857,2.1
245,8863,1.8
246,8413,4.6
247,3438,1.3
248,797,3.4
249,6510,3.0
250,2833,1.7
251,3390,1.9
252,9721,4.6
253,2484,3.5
254,9878,2.8
255,7393,4.9
256,9761,2.0
257,4700,3.1
258,9616,3.3
259,7198,5.0
260,9958,2.8
261,4262,1.4
262,84,1.5
263,5946,2.6
264,1652,3.2
265,7893,2.5
266,6266,2.7
267,908,4.3
268,7352,1.4
269,6581,2.3
270,5500,4.5
271,8480,3.7
272,7987,2.5
273,5383,1.4
274,8232,3.3
275,5823,1.6
276,7422,4.8
277,2140,2.6
278,3034,1.8
279,2792,1.5
280,486,1.1
281,8632,2.7
282,2421,2.9
283,3548,1.7
284,8605,4.1
285,3275,3.2
286,6210,1.9
287,124,4.4
288,6841,4.8
289,3206,2.2
290,7237,2.3
291,4796,3.5
292,3517,3.1
293,9948,2.5
294,7639,3.9
295,5320,4.8
296,3645,1.2
297,9947,2.3
298,6893,1.8
299,7079,1.3
300,5784,1.6
301,7285,4.4
302,1381,2.3
303,8125,1.6
304,3577,4.7
305,1979,2.9
306,8189,1.2
307,2507,1.5
308,237,2.5
309,4584,3.0
310,153,3.0
311,7317,4.4
312,3552,3.0
313,8529,4.7
314,4391,2.2
315,8345,4.5
316,8487,5.0
317,7043,3.3
318,3004,4.0
319,1772,1.1
320,8364,4.2
321,7976,2.5
322,5312,1.4
323,4336,3.1
324,8795,4.2
325,7080,4.6
